region,sequences,GISAID_uploads,proportion,date
Manitoba,1624,1091,0.67179803,2021-03-19
New Brunswick,330,230,0.696969697,2021-03-19
Newfoundland and Labrador,305,190,0.62295082,2021-03-19
Nova Scotia,1106,867,0.783905967,2021-03-19
Ontario,11788,7977,0.676705124,2021-03-19
Prince Edward Island,75,0,0,2021-03-19
Quebec,9588,4100,0.427617856,2021-03-19
Saskatchewan,1320,0,0,2021-03-19
Canada,50393,22006,0.436687635,2021-03-19
Alberta,9529,1675,0.1757792,2021-03-26
British Columbia,17254,5876,0.340558711,2021-03-26
Manitoba,1810,1091,0.602762431,2021-03-26
New Brunswick,356,230,0.646067416,2021-03-26
Newfoundland and Labrador,306,190,0.620915033,2021-03-26
Nova Scotia,1121,867,0.773416592,2021-03-26
Ontario,13415,10305,0.768169959,2021-03-26
Prince Edward Island,80,0,0,2021-03-26
Quebec,10816,4203,0.388590976,2021-03-26
Saskatchewan,1674,0,0,2021-03-26
Canada,56361,24437,0.433579958,2021-03-26
Alberta,10198,1675,0.164247892,2021-04-02
British Columbia,19025,5876,0.308856767,2021-04-02
Manitoba,1810,1091,0.602762431,2021-04-02
New Brunswick,435,230,0.528735632,2021-04-02
Newfoundland and Labrador,307,190,0.618892508,2021-04-02
Nova Scotia,1134,867,0.764550265,2021-04-02
Ontario,13696,10716,0.782418224,2021-04-02
Prince Edward Island,85,0,0,2021-04-02
Quebec,12575,4885,0.388469185,2021-04-02
Saskatchewan,2730,0,0,2021-04-02
Canada,61995,25530,0.411807404,2021-04-02
Alberta,11579,1675,0.144658433,2021-04-09
British Columbia,20782,5876,0.282744683,2021-04-09
Manitoba,1822,1344,0.737650933,2021-04-09
New Brunswick,500,382,0.764,2021-04-09
Newfoundland and Labrador,307,272,0.885993485,2021-04-09
Nova Scotia,1152,867,0.752604167,2021-04-09
Ontario,14327,11651,0.813219795,2021-04-09
Prince Edward Island,86,0,0,2021-04-09
Quebec,13420,5623,0.41900149,2021-04-09
Saskatchewan,2995,0,0,2021-04-09
Canada,66970,27690,0.413468717,2021-04-09
Alberta,12497,1675,0.134032168,2021-04-16
British Columbia,22802,5876,0.257696693,2021-04-16
Manitoba,1831,1344,0.734025123,2021-04-16
New Brunswick,557,382,0.685816876,2021-04-16
Newfoundland and Labrador,307,272,0.885993485,2021-04-16
Nova Scotia,1183,1086,0.918005072,2021-04-16
Ontario,14621,11680,0.798850968,2021-04-16
Prince Edward Island,94,0,0,2021-04-16
Quebec,15772,5717,0.362477809,2021-04-16
Saskatchewan,3128,0,0,2021-04-16
Canada,72792,28032,0.385097263,2021-04-16
Alberta,13638,1675,0.122818595,2021-04-23
British Columbia,24727,5876,0.237634974,2021-04-23
Manitoba,1848,1344,0.727272727,2021-04-23
New Brunswick,590,382,0.647457627,2021-04-23
Newfoundland and Labrador,323,272,0.842105263,2021-04-23
Nova Scotia,1248,1086,0.870192308,2021-04-23
Ontario,15824,11802,0.74582912,2021-04-23
Prince Edward Island,97,0,0,2021-04-23
Quebec,16959,5717,0.337107141,2021-04-23
Saskatchewan,3800,0,0,2021-04-23
Canada,79054,28154,0.356136312,2021-04-23
Alberta,14657,1675,0.114279866,2021-04-30
British Columbia,26603,5876,0.220877345,2021-04-30
Manitoba,1890,1344,0.711111111,2021-04-30
New Brunswick,665,382,0.57443609,2021-04-30
Newfoundland and Labrador,338,272,0.804733728,2021-04-30
Nova Scotia,1248,1086,0.870192308,2021-04-30
Ontario,17221,12488,0.72516114,2021-04-30
Prince Edward Island,102,0,0,2021-04-30
Quebec,18495,5717,0.30911057,2021-04-30
Saskatchewan,4303,0,0,2021-04-30
Canada,85522,28840,0.337223171,2021-04-30
Alberta,15590,1675,0.107440667,2021-05-07
British Columbia,28242,5876,0.208058919,2021-05-07
Manitoba,2035,1344,0.66044226,2021-05-07
New Brunswick,705,382,0.541843972,2021-05-07
Newfoundland and Labrador,366,272,0.743169399,2021-05-07
Nova Scotia,1248,1086,0.870192308,2021-05-07
Ontario,19385,13025,0.671911272,2021-05-07
Prince Edward Island,104,0,0,2021-05-07
Quebec,21309,5717,0.268290394,2021-05-07
Saskatchewan,4887,0,0,2021-05-07
Canada,93871,29377,0.312950752,2021-05-07
Alberta,16426,9430,0.574089858,2021-05-14
British Columbia,29968,5876,0.196075814,2021-05-14
Manitoba,2095,1344,0.641527446,2021-05-14
New Brunswick,734,382,0.520435967,2021-05-14
Newfoundland and Labrador,381,301,0.790026247,2021-05-14
Nova Scotia,1248,1181,0.946314103,2021-05-14
Ontario,20909,14332,0.685446458,2021-05-14
Prince Edward Island,107,0,0,2021-05-14
Quebec,23191,5319,0.229356216,2021-05-14
Saskatchewan,6100,0,0,2021-05-14
Canada,101159,38165,0.377277355,2021-05-14
Alberta,17632,9430,0.534823049,2021-05-21
British Columbia,32003,5876,0.183607787,2021-05-21
Manitoba,2136,1344,0.629213483,2021-05-21
New Brunswick,783,382,0.487867178,2021-05-21
Newfoundland and Labrador,399,301,0.754385965,2021-05-21
Nova Scotia,1268,1181,0.931388013,2021-05-21
Ontario,23460,18664,0.795566922,2021-05-21
Prince Edward Island,112,0,0,2021-05-21
Quebec,23191,5319,0.229356216,2021-05-21
Saskatchewan,6782,0,0,2021-05-21
Canada,107766,42497,0.394345155,2021-05-21
